Timestamp	Process	TID	Area	Category	EventID	Level	Message	Correlation
02/22/2026 06:07:09.877	ONENOTE (0x9C94)	0x4EB8	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.ConfigService","Flags":30962256044949761,"InternalSequenceNumber":1630714,"Time":"2026-02-22T06:07:09.877Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596601","Activity.Duration":690,"Activity.Count":1,"Activity.AggMode":2,"Activity.Success":true,"Activity.Result.Code":1,"Activity.Result.Type":"4w4bg","Activity.AggInterval":1}	
02/22/2026 06:07:09.877	ONENOTE (0x9C94)	0x4EB8	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.ConfigService","Flags":30962256044949761,"InternalSequenceNumber":1630715,"Time":"2026-02-22T06:07:09.877Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596601","Activity.Duration":194,"Activity.Count":1,"Activity.AggMode":2,"Activity.Success":true,"Activity.Result.Code":9,"Activity.Result.Type":"0000","Activity.AggInterval":1}	
02/22/2026 06:10:11.107	ONENOTE (0x9C94)	0x6E8C	Microsoft OneNote	ODP Activation	4ipiq	Medium	Script Request API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","API":1.000000,"Callback":"agaveHostCallback","CallbackId":"2480"}	
02/22/2026 06:10:11.107	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OEP Rich API Pipeline	cou1d	Medium	RichApi Batch Info {"SolutionId":"fa000000174","InstanceId":"{8575361E-3B47-47B9-97F5-A6B4CEA7EF5C}","MarketplaceType":"SdxCatalog","ReqId":"5FCA11B4-C4AA-4C36-8539-45A3637D3A0D","ReqType":"JsCom/1","ReqInitLat":25,"TotalLat":105,"ActualLat":95,"RequestFlags":0,"ClientType":0,"ResponseBodyLength":82,"RapidJson":false}	
02/22/2026 06:10:11.107	ONENOTE (0x9C94)	0x9150	Microsoft OneNote	ODP Activation	4ipir	Medium	Script Response API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","Callback":"agaveHostCallback","CallbackId":"2480"}	
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x6E8C	Microsoft OneNote	ODP Activation	4ipiq	Medium	Script Request API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","API":1.000000,"Callback":"agaveHostCallback","CallbackId":"2481"}	
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	ODP Activation	9m0r7	Monitorable	ODP Diagnostics {"Hr":-2147467261}	
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Extensibility.AuthenticationRichApi.GetAccessTokenV3Main","Flags":28147506277843201,"InternalSequenceNumber":1630716,"Time":"2026-02-22T06:10:11.113Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596602.1","Activity.Duration":194,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Activity.Result.Code":0,"Activity.Result.Type":"HRESULT","Data.Policy":"DELEGATED","Data.SolutionId":"fa000000174","Data.AssetId":"","Data.StoreType":14,"Data.AppVersion":"fa000000174","Data.Tag":591397340}	
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Extensibility.AuthenticationRichApi.GetUserIdentity","Flags":28147506277843201,"InternalSequenceNumber":1630717,"Time":"2026-02-22T06:10:11.113Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596603.1","Activity.Duration":5,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Activity.Result.Code":0,"Activity.Result.Type":"HRESULT","Data.Tag":577643037}	6B1BC50E-F878-4024-B0EB-E0420FBC4285
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Extensibility.AuthenticationRichApi.GetAccessToken","Flags":28147506277843201,"InternalSequenceNumber":1630718,"Time":"2026-02-22T06:10:11.113Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596602","Activity.Duration":397,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Activity.Result.Code":0,"Activity.Result.Type":"HRESULT","Data.Tag":591397388}	
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Extensibility.AuthenticationRichApi.MakeServiceParams","Flags":28147506277843201,"InternalSequenceNumber":1630719,"Time":"2026-02-22T06:10:11.113Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596603.2.1","Activity.Duration":12,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Activity.Result.Code":0,"Activity.Result.Type":"HRESULT","Data.Tag":577643033}	6B1BC50E-F878-4024-B0EB-E0420FBC4285
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OEP Rich API Pipeline	csuhi	Medium	JsCom Method Invocation {"ReqId":"233E463E-8DC0-4D14-99FE-2D2C1FBC2625","TypeId":"3084014C-8862-4AD3-ADF6-FB105947DD9A","DispId":1,"DispFlag":1,"HResult":"0x00000000","Latency":539,"Api":"Microsoft.Authentication.AuthenticationService.getAccessToken","SolutionId":"fa000000174"}	
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Identity Authentication Client	4ymfl	Medium	GetAuthenticatedServiceTicket {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth","IsStubIdentity":false,"CorrelationId":"6B1BC50E-F878-4024-B0EB-E0420FBC4285","LiveIdScope":"https://substrate.office.com/.default","HasLiveIdScope":true}	6B1BC50E-F878-4024-B0EB-E0420FBC4285
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OEP Rich API Pipeline	cou1d	Medium	RichApi Batch Info {"SolutionId":"fa000000174","InstanceId":"{8575361E-3B47-47B9-97F5-A6B4CEA7EF5C}","MarketplaceType":"SdxCatalog","ReqId":"233E463E-8DC0-4D14-99FE-2D2C1FBC2625","ReqType":"JsCom/1","ReqInitLat":36,"TotalLat":971,"ActualLat":962,"RequestFlags":2,"ClientType":0,"ResponseBodyLength":67,"RapidJson":false}	
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x9150	Microsoft OneNote	ODP Activation	4ipir	Medium	Script Response API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","Callback":"agaveHostCallback","CallbackId":"2481"}	
02/22/2026 06:10:11.113	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Identity Authentication Client	48cmb	Monitorable	OneAuth log {"Message":"[MSAL:0350]\tWARNING\tTryEnqueueMsaDeviceCredentialAcquisitionAndContinue:1092\tMsaDeviceOperationProvider is not available. Not attempting to register the device.","IsError":false}	6B1BC50E-F878-4024-B0EB-E0420FBC4285
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x997C	Microsoft OneNote	Identity Authentication Client	4wtrj	Medium	OneAuthLibrary Cache State {"CorrelationId":"6b1bc50e-f878-4024-b0eb-e0420fbc4285","CacheEnabled":false,"CacheHit":false,"Duration":14133,"Duration_units":"microseconds"}	
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Identity Authentication Client	4q6td	Medium	[BaseIdentity] GetAuthenticatedServiceTicket {"Message":"Erased m_currentTicketRequestErrors for identity and params","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth","LiveIdScope":"https://substrate.office.com/.default","HasLiveIdScope":true}	6B1BC50E-F878-4024-B0EB-E0420FBC4285
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Identity Authentication Client	4fq87	Medium	GetResourceIdCode using ServiceParams LiveIdScope	6B1BC50E-F878-4024-B0EB-E0420FBC4285
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Identity Authentication Client	4fq86	Medium	GetResourceIdCodeForMSA returned Unknown; also trying non-ForMSA version	6B1BC50E-F878-4024-B0EB-E0420FBC4285
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":134217745}	6B1BC50E-F878-4024-B0EB-E0420FBC4285
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Extensibility.AuthenticationRichApi.GetAuthTokenTicket","Flags":28147506277843201,"InternalSequenceNumber":1630720,"Time":"2026-02-22T06:10:11.117Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596603.2.2","Activity.Duration":14521,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Activity.Result.Code":0,"Activity.Result.Type":"HRESULT"}	6B1BC50E-F878-4024-B0EB-E0420FBC4285
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Extensibility.AuthenticationRichApi.GetAuthToken","Flags":28147506277843201,"InternalSequenceNumber":1630721,"Time":"2026-02-22T06:10:11.117Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596603.2","Activity.Duration":14790,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Activity.Result.Code":0,"Activity.Result.Type":"HRESULT","Data.Tag":577643017}	6B1BC50E-F878-4024-B0EB-E0420FBC4285
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x9FC0	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Extensibility.AuthenticationRichApi.GetAccessTokenV3Background","Flags":28147506277843201,"InternalSequenceNumber":1630722,"Time":"2026-02-22T06:10:11.117Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596603","Activity.Duration":15231,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Activity.Result.Code":0,"Activity.Result.Type":"HRESULT","Data.SolutionId":"fa000000174","Data.AssetId":"","Data.StoreType":14,"Data.AppVersion":"fa000000174","Data.IdentityType":1,"Data.Tag":591397324}	
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x9150	Microsoft OneNote	ODP Activation	4ipir	Medium	Script Response API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","Callback":"agaveHostEventCallback","CallbackId":"2"}	
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x6E8C	Microsoft OneNote	ODP Activation	4ipiq	Medium	Script Request API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","API":1.000000,"Callback":"agaveHostCallback","CallbackId":"2482"}	
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OEP Rich API Pipeline	cou1d	Medium	RichApi Batch Info {"SolutionId":"fa000000174","InstanceId":"{8575361E-3B47-47B9-97F5-A6B4CEA7EF5C}","MarketplaceType":"SdxCatalog","ReqId":"19767FCB-93F6-4591-BD8E-668A71FC0C53","ReqType":"JsCom/1","ReqInitLat":7,"TotalLat":31,"ActualLat":12,"RequestFlags":0,"ClientType":0,"ResponseBodyLength":56,"RapidJson":false}	
02/22/2026 06:10:11.117	ONENOTE (0x9C94)	0x9150	Microsoft OneNote	ODP Activation	4ipir	Medium	Script Response API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","Callback":"agaveHostCallback","CallbackId":"2482"}	
02/22/2026 06:10:11.133	ONENOTE (0x9C94)	0x6E8C	Microsoft OneNote	ODP Activation	db9dm	Monitorable	ODP Diagnostics {"Hr":-2147467259}	
02/22/2026 06:10:11.280	ONENOTE (0x9C94)	0x6E8C	Microsoft OneNote	ODP Activation	db9dm	Monitorable	ODP Diagnostics {"Hr":-2147467259}	
02/22/2026 06:10:11.797	ONENOTE (0x9C94)	0x6E8C	Microsoft OneNote	ODP Activation	4ipiq	Medium	Script Request API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","API":1.000000,"Callback":"agaveHostCallback","CallbackId":"2483"}	
02/22/2026 06:10:11.813	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Fluid.LoopApp.Generic","Flags":30962264634932993,"InternalSequenceNumber":1630723,"Time":"2026-02-22T06:10:11.813Z","Data.Loop.Audience":"Production","Data.OTelJS.Version":"4.20.30","Data.SDX.IsSecureDefaultsEnabled":false,"Data.SDX.OfficeJSSource":0,"Data.documentEverHidden":-1.000000,"Data.eventName":"RtcUpdateDeltaSyncMaxDelay","Data.exceedsMaxAllowedFields":false,"Data.hostAppPlatform":"Win32","Data.hostAppVersion":"16.0.19725.20014","Data.hostCorrelationId":"75b9d285-511e-4560-a74e-7c8cf39d12a5","Data.hostName":"OneNote","Data.hostScenarioName":"Load_Notebook_NotebooksModuleHome","Data.hostSessionId":"FFFD7D44-5C86-4603-B413-395063728C83","Data.isFluid":false,"Data.loopAppVersion":"20260203054","Data.loopAudience":"Production","Data.loopRegistrationId":"@fluidx/loop-workspace-component","Data.owhVersion":"17.8.0","Data.parentHostCorrelationId":"75b9d285-511e-4560-a74e-7c8cf39d12a5","Data.SDX.Id":"fa000000174","Data.SDX.Version":"1.0.2512.19027","Data.SDX.InstanceId":"8575361e-3b47-47b9-97f5-a6b4cea7ef5c","Data.SDX.MarketplaceType":"SdxCatalog","Data.SDX.SessionId":"9c7c6234-c91f-4e11-baea-c90257fb9552","Data.SDX.BrowserToken":"bfd03804-b91e-39b3-4f7c-cf01eadfc752","Data.SDX.OfficeJsVersion":"0.0.0.0","Data.SDX.HostJsVersion":"NA"}	
02/22/2026 06:10:11.813	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OEP Rich API Pipeline	cou1d	Medium	RichApi Batch Info {"SolutionId":"fa000000174","InstanceId":"{8575361E-3B47-47B9-97F5-A6B4CEA7EF5C}","MarketplaceType":"SdxCatalog","ReqId":"37F4AF4C-A5FB-4EA3-A942-1137F61BC227","ReqType":"JsCom/1","ReqInitLat":78,"TotalLat":3447,"ActualLat":3437,"RequestFlags":0,"ClientType":0,"ResponseBodyLength":67,"RapidJson":false}	
02/22/2026 06:10:11.813	ONENOTE (0x9C94)	0x9150	Microsoft OneNote	ODP Activation	4ipir	Medium	Script Response API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","Callback":"agaveHostCallback","CallbackId":"2483"}	
02/22/2026 06:10:12.831	ONENOTE (0x9C94)	0x6E8C	Microsoft OneNote	ODP Activation	4ipiq	Medium	Script Request API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","API":1.000000,"Callback":"agaveHostCallback","CallbackId":"2484"}	
02/22/2026 06:10:12.831	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.SDX.Integrations.HostedWorkspaces.SSOTokenAcquired","Flags":28147506277843201,"InternalSequenceNumber":1630724,"Time":"2026-02-22T06:10:12.831Z","Data.Duration":23.000000,"Data.FetchAttemptCount":1.000000,"Data.FetchAttemptLimit":3.000000,"Data.OTelJS.Version":"4.20.30","Data.SDX.IsSecureDefaultsEnabled":false,"Data.SDX.OfficeJSSource":0,"Data.TokenForceRefresh":false,"Data.TokenHasClaims":false,"Data.TokenType":"SUBSTRATESEARCH","Data.SDX.Id":"fa000000174","Data.SDX.Version":"1.0.2512.19027","Data.SDX.InstanceId":"8575361e-3b47-47b9-97f5-a6b4cea7ef5c","Data.SDX.MarketplaceType":"SdxCatalog","Data.SDX.SessionId":"9c7c6234-c91f-4e11-baea-c90257fb9552","Data.SDX.BrowserToken":"bfd03804-b91e-39b3-4f7c-cf01eadfc752","Data.SDX.OfficeJsVersion":"0.0.0.0","Data.SDX.HostJsVersion":"NA"}	
02/22/2026 06:10:12.831	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Fluid.LoopApp.Generic.Request","Flags":30962264634932993,"InternalSequenceNumber":1630725,"Time":"2026-02-22T06:10:12.831Z","Data.Loop.Audience":"Production","Data.OTelJS.Version":"4.20.30","Data.SDX.IsSecureDefaultsEnabled":false,"Data.SDX.OfficeJSSource":0,"Data.attempt":1.000000,"Data.clientRequestId":"60b4f9b1-5092-42e5-a9a7-05a05f0f2a8d","Data.documentEverHidden":-1.000000,"Data.durationMs":358.000000,"Data.eventName":"MtsDeltaSync","Data.exceedsMaxAllowedFields":false,"Data.hostAppPlatform":"Win32","Data.hostAppVersion":"16.0.19725.20014","Data.hostCorrelationId":"75b9d285-511e-4560-a74e-7c8cf39d12a5","Data.hostName":"OneNote","Data.hostScenarioName":"Load_Notebook_NotebooksModuleHome","Data.hostSessionId":"FFFD7D44-5C86-4603-B413-395063728C83","Data.isFinalAttempt":true,"Data.isFluid":false,"Data.loopAppVersion":"20260203054","Data.loopAudience":"Production","Data.loopRegistrationId":"@fluidx/loop-workspace-component","Data.mtsResponseCode":10010.000000,"Data.mtsRing":"WW","Data.mtsTraceId":"06da05d4-8ae6-43c3-ace8-53f3143b6bc4","Data.owhVersion":"17.8.0","Data.parentHostCorrelationId":"75b9d285-511e-4560-a74e-7c8cf39d12a5","Data.size":-1.000000,"Data.status":200.000000,"Data.subCategory":"Request","Data.tokenFetchDurationMs":23.000000,"Data.SDX.Id":"fa000000174","Data.SDX.Version":"1.0.2512.19027","Data.SDX.InstanceId":"8575361e-3b47-47b9-97f5-a6b4cea7ef5c","Data.SDX.MarketplaceType":"SdxCatalog","Data.SDX.SessionId":"9c7c6234-c91f-4e11-baea-c90257fb9552","Data.SDX.BrowserToken":"bfd03804-b91e-39b3-4f7c-cf01eadfc752","Data.SDX.OfficeJsVersion":"0.0.0.0","Data.SDX.HostJsVersion":"NA"}	
02/22/2026 06:10:12.831	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OEP Rich API Pipeline	cou1d	Medium	RichApi Batch Info {"SolutionId":"fa000000174","InstanceId":"{8575361E-3B47-47B9-97F5-A6B4CEA7EF5C}","MarketplaceType":"SdxCatalog","ReqId":"69AEA9D7-A8BD-4F48-8DCC-618B9592441B","ReqType":"JsCom/1","ReqInitLat":1444,"TotalLat":6263,"ActualLat":6250,"RequestFlags":0,"ClientType":0,"ResponseBodyLength":95,"RapidJson":false}	
02/22/2026 06:10:12.831	ONENOTE (0x9C94)	0x9150	Microsoft OneNote	ODP Activation	4ipir	Medium	Script Response API Call {"SolutionId":"fa000000174","SandboxId":"17CC366E-3FC1-4A08-A7F8-F8FEF55E514F","Callback":"agaveHostCallback","CallbackId":"2484"}	
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	axidp	Medium	Http open request {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","RequestMethod":"POST","Url":"<Urls are PII>","IsAsync":true}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	http client	4jqj8	Medium	SetWinHttpSecureProtocols() {"SecureProtocol":"TLS1,TLS1_1,TLS1_2,TLS1_3,","Overridden":false,"SuccessfullySet":true,"Error":0}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	axidq	Medium	Calling setup on the auth handler {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}"}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Authentication CredUtil	cl8d8	Medium	[OutlookAuthHandler] setup {"Message":"Getting into OutlookAuthHandler::setup.","AuthScheme":1024}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Authentication CredUtil	cl8d9	Medium	[OutlookAuthHandler] setup {"Message":"ADAL enabled and not AuthSchemeSupportsAutoLogon, so SetHeadersForADALAuth.","AuthScheme":1024}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Authentication CredUtil	az7lb	Medium	[AuthHandler] SetHeadersForADALAuth {"Message":"Setting up request for ADAL authentication."}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	axidz	Medium	Setting response timeout {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Value":60000}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	bt3xg	Medium	Setting minAutoLogonLevel on auth parameter object {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Level":1}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	bt3xh	Medium	Getting auth tokens for Identity {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}"}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Authentication CredUtil	az7lt	Medium	[TokenEnumerator] Create {"Message":"Auth Handler: Creating TokenEnumerator for Url, identity, proxyScheme, and serverScheme.","Url":"<Urls are PII>","AuthSchemeProxy":0,"AuthSchemeServer":1024}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	axidh	Medium	Processing request token {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","AuthReason":"Server"}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	axide	Medium	Context: Processing request token, authReason='Any' {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}"}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	axidg	Medium	Set AutoLogonLevel {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","WindowsAutoLogonLevel":0}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	axidx	Medium	Setting WINHTTP_OPTION_DISABLE_FEATURE |= WINHTTP_DISABLE_COOKIES on the WinHttp request handle {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}"}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	c8hzj	Medium	Setting WINHTTP_OPTION_ENABLE_HTTP_PROTOCOL on the WinHttp request handle {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","WindowsEnabledHttpProtocol":1}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	axiec	Medium	Sending request for Url {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Url":"<Urls are PII>"}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.544	ONENOTE (0x9C94)	0x970C	Microsoft OneNote	Identity Http Client	axied	Medium	Request for Url is sent {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Url":"<Urls are PII>"}	0E628119-B421-4CFC-B469-CE51635942DD
02/22/2026 06:12:06.800	ONENOTE (0x9C94)	0x554C	Microsoft OneNote	Identity Http Client	axid6	Medium	Calling onHeadersAvailable on sink {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}"}	
02/22/2026 06:12:06.800	ONENOTE (0x9C94)	0x554C	Microsoft OneNote	Identity Authentication CredUtil	btlz1	Medium	[AuthHandler] onRequestCompletedWithReissueStatus {"Message":"No identity found","Url":"<Urls are PII>"}	
02/22/2026 06:12:06.800	ONENOTE (0x9C94)	0x554C	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":1024,"Reason":0,"TokenType":2}	
02/22/2026 06:12:06.800	ONENOTE (0x9C94)	0x554C	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":0,"Reason":2,"TokenType":8}	
02/22/2026 06:12:06.801	ONENOTE (0x9C94)	0x554C	Microsoft OneNote	Identity Http Client	4piaj	Medium	[ObservableAuthHandler] GetHeader {"Message":"getResponseHeader failed.","HttpResult":"ItemNotFound"}	
02/22/2026 06:12:06.801	ONENOTE (0x9C94)	0x554C	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	
02/22/2026 06:12:06.801	ONENOTE (0x9C94)	0x554C	Microsoft OneNote	Identity Http Client	c081b	Medium	LastMileHttpTimings {"Timings":"[3] 3, [4] 5, [5] 5, [6] 21, [7] 66, [8] 66, [9] 248, [10] 249, [11] 66, [12] 66","RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Result":0,"IsAsync":true,"Version":1}	
02/22/2026 06:12:06.801	ONENOTE (0x9C94)	0x554C	Microsoft OneNote	Identity Http Client	axid7	Medium	Calling onResponseReceived on sink {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}"}	
02/22/2026 06:12:06.802	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	awuz9	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Getting AuthScheme from IAuthRequestInspector.","Url":"<Urls are PII>"}	
02/22/2026 06:12:06.802	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	
02/22/2026 06:12:06.802	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	
